,x,y,target
215,4.81,14.93,1
216,1.9,18.0,0
217,4.83,24.87,1
218,3.13,8.6,1
219,2.2,5.9,0
220,1.96,20.51,1
221,3.54,22.96,1
222,1.3,8.5,0
223,2.69,23.44,1
224,3.85,6.61,1
225,1.2,5.1,0
226,1.21,22.49,1
227,3.19,13.68,1
228,2.2,11.8,0
229,2.29,23.09,1
230,3.8,18.99,1
231,2.2,14.9,0
232,4.21,20.81,1
233,4.78,11.81,1
234,1.9,18.9,0
235,2.03,24.51,1
236,3.94,7.76,1
237,1.0,7.0,0
238,3.05,24.45,1
239,3.53,5.57,1
240,1.3,9.3,0
241,3.14,23.46,1
242,4.85,13.76,1
243,1.3,13.7,0
244,2.09,23.34,1
245,4.27,16.41,1
246,0.9,9.7,0
247,4.92,24.91,1
248,4.21,22.1,1
249,1.3,9.2,0
250,4.58,20.62,1
251,3.29,24.18,1
252,0.3,9.7,0
253,3.76,23.1,1
254,3.96,14.42,1
255,1.4,5.1,0
256,3.54,21.52,1
257,4.1,17.73,1
258,0.9,12.7,0
259,3.25,23.4,1
260,4.06,18.59,1
261,0.1,8.2,0
262,3.72,20.53,1
263,4.29,22.41,1
264,1.4,13.5,0
265,3.64,21.7,1
266,3.45,8.68,1
267,1.8,18.9,0
268,4.45,24.82,1
269,4.58,19.74,1
270,0.9,5.2,0
271,3.83,20.28,1
272,3.37,9.55,1
273,2.1,1.5,0
274,3.28,21.25,1
275,4.79,23.96,1
276,1.9,13.8,0
277,2.57,21.57,1
278,4.32,17.26,1
279,1.6,7.1,0
280,4.4,21.92,1
281,3.56,15.38,1
282,0.9,13.7,0
283,4.39,20.94,1
284,4.96,8.29,1
285,2.3,6.7,0
286,3.33,22.64,1
287,4.01,18.2,1
288,1.4,3.3,0
289,2.65,20.33,1
290,3.68,14.83,1
291,2.4,13.9,0
292,4.74,23.17,1
293,4.76,8.78,1
294,1.3,1.8,0
295,4.76,23.66,1
296,3.43,21.43,1
297,1.7,3.8,0
298,4.43,22.8,1
299,3.37,15.78,1
